run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_10.mobility.initialLatitude,-15.80987422deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_10.mobility.initialLongitude,-47.92333092deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_11.mobility.initialLatitude,-15.80420667deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_11.mobility.initialLongitude,-47.92218664deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_12.mobility.initialLatitude,-15.79907617deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_12.mobility.initialLongitude,-47.92384669deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_13.mobility.initialLatitude,-15.79088733deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_13.mobility.initialLongitude,-47.92425192deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_14.mobility.initialLatitude,-15.78654904deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_14.mobility.initialLongitude,-47.92306637deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_15.mobility.initialLatitude,-15.83581338deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_15.mobility.initialLongitude,-47.91995687deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_16.mobility.initialLatitude,-15.83183308deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_16.mobility.initialLongitude,-47.91978906deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_17.mobility.initialLatitude,-15.81811175deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_17.mobility.initialLongitude,-47.92168146deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_18.mobility.initialLatitude,-15.80869138deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_18.mobility.initialLongitude,-47.92022924deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_19.mobility.initialLatitude,-15.80013206deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_19.mobility.initialLongitude,-47.91996991deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_20.mobility.initialLatitude,-15.79400183deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors_20.mobility.initialLongitude,-47.92080110deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors*.app[0].destAddresses,"""quads[0] quads[1] quads[2] quads[3] quads[4] quads[5] quads[6] quads[7]""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.app[0].destAddresses,"""quads[0] quads[1] quads[2] quads[3] quads[4] quads[5] quads[6] quads[7]""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[0].app[0].destAddresses,"""quads[1] quads[2] quads[3] quads[4] quads[5] quads[6] quads[7] sensors_1 sensors_2 sensors_3 sensors_4 sensors_5 sensors_6 sensors_7 sensors_8 sensors_9 sensors_10 sensors_11 sensors_12 sensors_13 sensors_14 sensors_15 sensors_16 sensors_17 sensors_18 sensors_19 sensors_20 groundStation""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[1].app[0].destAddresses,"""quads[0] quads[2] quads[3] quads[4] quads[5] quads[6] quads[7] sensors_1 sensors_2 sensors_3 sensors_4 sensors_5 sensors_6 sensors_7 sensors_8 sensors_9 sensors_10 sensors_11 sensors_12 sensors_13 sensors_14 sensors_15 sensors_16 sensors_17 sensors_18 sensors_19 sensors_20 groundStation""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[2].app[0].destAddresses,"""quads[0] quads[1] quads[3] quads[4] quads[5] quads[6] quads[7] sensors_1 sensors_2 sensors_3 sensors_4 sensors_5 sensors_6 sensors_7 sensors_8 sensors_9 sensors_10 sensors_11 sensors_12 sensors_13 sensors_14 sensors_15 sensors_16 sensors_17 sensors_18 sensors_19 sensors_20 groundStation""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[3].app[0].destAddresses,"""quads[0] quads[1] quads[2] quads[4] quads[5] quads[6] quads[7] sensors_1 sensors_2 sensors_3 sensors_4 sensors_5 sensors_6 sensors_7 sensors_8 sensors_9 sensors_10 sensors_11 sensors_12 sensors_13 sensors_14 sensors_15 sensors_16 sensors_17 sensors_18 sensors_19 sensors_20 groundStation""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[4].app[0].destAddresses,"""quads[0] quads[1] quads[2] quads[3] quads[5] quads[6] quads[7] sensors_1 sensors_2 sensors_3 sensors_4 sensors_5 sensors_6 sensors_7 sensors_8 sensors_9 sensors_10 sensors_11 sensors_12 sensors_13 sensors_14 sensors_15 sensors_16 sensors_17 sensors_18 sensors_19 sensors_20 groundStation""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[5].app[0].destAddresses,"""quads[0] quads[1] quads[2] quads[3] quads[4] quads[6] quads[7] sensors_1 sensors_2 sensors_3 sensors_4 sensors_5 sensors_6 sensors_7 sensors_8 sensors_9 sensors_10 sensors_11 sensors_12 sensors_13 sensors_14 sensors_15 sensors_16 sensors_17 sensors_18 sensors_19 sensors_20 groundStation""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[6].app[0].destAddresses,"""quads[0] quads[1] quads[2] quads[3] quads[4] quads[5] quads[7] sensors_1 sensors_2 sensors_3 sensors_4 sensors_5 sensors_6 sensors_7 sensors_8 sensors_9 sensors_10 sensors_11 sensors_12 sensors_13 sensors_14 sensors_15 sensors_16 sensors_17 sensors_18 sensors_19 sensors_20 groundStation""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[7].app[0].destAddresses,"""quads[0] quads[1] quads[2] quads[3] quads[4] quads[5] quads[6] sensors_1 sensors_2 sensors_3 sensors_4 sensors_5 sensors_6 sensors_7 sensors_8 sensors_9 sensors_10 sensors_11 sensors_12 sensors_13 sensors_14 sensors_15 sensors_16 sensors_17 sensors_18 sensors_19 sensors_20 groundStation""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[0].app[*].startTime,"normal(1s, 6s)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[0].mobility.startTime,0s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[1].app[*].startTime,"normal(40s, 45s)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[1].mobility.startTime,40s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[2].app[*].startTime,"normal(80s, 85s)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[2].mobility.startTime,80s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[3].app[*].startTime,"normal(120s, 125s)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[3].mobility.startTime,120s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[4].app[*].startTime,"normal(160s, 165s)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[4].mobility.startTime,160s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[5].app[*].startTime,"normal(200s, 205s)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[5].mobility.startTime,200s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[6].app[*].startTime,"normal(240s, 245s)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[6].mobility.startTime,240s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[7].app[*].startTime,"normal(280s, 285s)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[7].mobility.startTime,280s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.app[0].startTime,320s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].mobility.waypointFile,"""paths/gen/tempAutoRouteUavDADCA_ACK_n20_u8_a8000m2_0--s1--0.waypoints""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].numApps,1,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].app[0].typename,"""UdpMobileNodeCommunicationApp""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].app[0].localPort,1000,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].app[0].destPort,1000,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].app[0].sendInterval,1s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].app[0].stopTime,-1s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].app[0].messageLength,1454Byte,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].protocol.typename,"""DadcaProtocol""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].mobility.typename,"""DroneMobility""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].mobility.coordinateSystemModule,"""coordinateSystem""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].mobility.waypointProximity,1m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].mobility.speed,10mps,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].mobility.homeLatitude,-15.840068deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].mobility.homeLongitude,-47.926633deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.mobility.typename,"""StationaryMobility""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.mobility.coordinateSystemModule,"""coordinateSystem""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.numApps,1,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.app[0].typename,"""UdpMobileNodeCommunicationApp""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.app[0].destPort,1000,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.app[0].localPort,1000,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.app[0].sendInterval,1s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.app[0].messageLength,1454Byte,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.protocol.typename,"""DadcaProtocol""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.mobility.initialLatitude,-15.840068deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.mobility.initialLongitude,-47.926633deg,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.groundStation.mobility.initialAltitude,0m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors*.numApps,1,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors*.mobility.typename,"""StationaryMobility""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors*.mobility.coordinateSystemModule,"""coordinateSystem""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors*.app[0].typename,"""UdpSensorCommunicationApp""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors*.protocol.typename,"""DadcaProtocolSensor""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors*.app[0].destPort,1000,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors*.app[0].localPort,1000,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors*.app[0].sendInterval,8s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors*.app[0].startTime,exponential(1s),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.sensors*.app[0].messageLength,1454Byte,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].protocol.timeoutDuration,20s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[0].numFailures,1,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].failures[*].typename,"""RandomFailureGenerator""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].failures[*].failureStart,3600s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].failures[*].failureMinimumInterval,10s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].failures[*].failureRollTime,1s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].failures[*].failureChance,0.001,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.quads[*].failures[*].failureDuration,36000s,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.osgVisualizer.typename,"""IntegratedOsgVisualizer""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.osgVisualizer.sceneVisualizer.typename,"""SceneOsgEarthVisualizer""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.osgVisualizer.sceneVisualizer.mapFile,"""map.earth""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.osgVisualizer.sceneVisualizer.sceneImageSize,10000m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,**.sceneMinX,-10000m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,**.sceneMinY,-10000m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,**.sceneMinZ,-10000m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,**.sceneMaxX,10000m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,**.sceneMaxY,10000m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,**.sceneMaxZ,10000m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,**.wlan[0].radio.displayCommunicationRange,true,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.osgVisualizer.networkNodeVisualizer.displayModuleName,true,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.*.statisticVisualizer.signalName,"""dataLoad""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.*.statisticVisualizer.format,"""(%v)""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.*.statisticVisualizer.textColor,"""red""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.*.statisticVisualizer.font,"""Courier New, 12px, bold""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.*.statisticVisualizer.opacity,1,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.*.statisticVisualizer.sourceFilter,"""*.quads[*].** *.groundStation.**""",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.*.mobilityVisualizer.displayMobility,true,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.*.mobilityVisualizer.displayPositions,true,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.*.mobilityVisualizer.displayOrientations,true,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.*.mobilityVisualizer.displayVelocities,true,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.*.mobilityVisualizer.displayMovementTrails,true,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.visualizer.*.mobilityVisualizer.animationSpeed,10,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,**.constraintAreaMinX,-10000m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,**.constraintAreaMinY,-10000m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,**.constraintAreaMinZ,-10000m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,**.constraintAreaMaxX,10000m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,**.constraintAreaMaxY,10000m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,**.constraintAreaMaxZ,10000m,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-3-20240121-16:08:18-9100,param,,,*.coordinateSystem.sceneLongitude,-47.926634deg,,,,,,,
