run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,configname,DADCA_ACK_n20_u3_a8000m2_0-DADCA,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,datetime,20240121-15:51:58,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,experiment,DADCA_ACK_n20_u3_a8000m2_0-DADCA,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,inifile,omnetpp.ini,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,iterationvars,"$numFailuresUAV1=1, $failureDuration=36000s",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,iterationvarsf,"numFailuresUAV1=1,failureDuration=36000s-",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,measurement,"$numFailuresUAV1=1, $failureDuration=36000s",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,network,DADCA_ACK_n20_u3_a8000m2_0,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,processid,11388,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,repetition,0,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,replication,#0,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,resultdir,results,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,runnumber,3,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,runattr,,,seedset,3,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,itervar,,,failureDuration,36000s,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,itervar,,,numFailuresUAV1,1,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.numUAVs,3,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_1.mobility.initialLatitude,-15.83285153deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_1.mobility.initialLongitude,-47.92624354deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_2.mobility.initialLatitude,-15.82951088deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_2.mobility.initialLongitude,-47.92562168deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_3.mobility.initialLatitude,-15.82608037deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_3.mobility.initialLongitude,-47.92586905deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_4.mobility.initialLatitude,-15.82294576deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_4.mobility.initialLongitude,-47.92436346deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_5.mobility.initialLatitude,-15.80645108deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_5.mobility.initialLongitude,-47.92553667deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_6.mobility.initialLatitude,-15.80335756deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_6.mobility.initialLongitude,-47.92649503deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_7.mobility.initialLatitude,-15.79572344deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_7.mobility.initialLongitude,-47.92520905deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_8.mobility.initialLatitude,-15.83047165deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_8.mobility.initialLongitude,-47.92222318deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_9.mobility.initialLatitude,-15.82695204deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_9.mobility.initialLongitude,-47.92249821deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_10.mobility.initialLatitude,-15.81766373deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_10.mobility.initialLongitude,-47.92240142deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_11.mobility.initialLatitude,-15.79951292deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_11.mobility.initialLongitude,-47.92201974deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_12.mobility.initialLatitude,-15.78967615deg,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-3-20240121-15:51:58-11388,param,,,*.sensors_12.mobility.initialLongitude,-47.92427976deg,,,,,,,
