run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,itervar,,,failureDuration,3600s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,itervar,,,numFailuresUAV1,0,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.numUAVs,4,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_1.mobility.initialLatitude,-15.83815034deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_1.mobility.initialLongitude,-47.92566586deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_2.mobility.initialLatitude,-15.80685456deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_2.mobility.initialLongitude,-47.92525401deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_3.mobility.initialLatitude,-15.78727092deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_3.mobility.initialLongitude,-47.92459616deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_4.mobility.initialLatitude,-15.82744564deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_4.mobility.initialLongitude,-47.92239968deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_5.mobility.initialLatitude,-15.82091292deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_5.mobility.initialLongitude,-47.92391225deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_6.mobility.initialLatitude,-15.80374631deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_6.mobility.initialLongitude,-47.92282672deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_7.mobility.initialLatitude,-15.79124663deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_7.mobility.initialLongitude,-47.92355124deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_8.mobility.initialLatitude,-15.83301561deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_8.mobility.initialLongitude,-47.92193845deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_9.mobility.initialLatitude,-15.82395571deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_9.mobility.initialLongitude,-47.92143921deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_10.mobility.initialLatitude,-15.80915911deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_10.mobility.initialLongitude,-47.92177383deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_11.mobility.initialLatitude,-15.80024848deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_11.mobility.initialLongitude,-47.91986103deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_12.mobility.initialLatitude,-15.78617142deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_12.mobility.initialLongitude,-47.92119087deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_13.mobility.initialLatitude,-15.83660235deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_13.mobility.initialLongitude,-47.91768426deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_14.mobility.initialLatitude,-15.82295494deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_14.mobility.initialLongitude,-47.91787155deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_15.mobility.initialLatitude,-15.81974267deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_15.mobility.initialLongitude,-47.91790817deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_16.mobility.initialLatitude,-15.81393091deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_16.mobility.initialLongitude,-47.91765858deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_17.mobility.initialLatitude,-15.80423260deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_17.mobility.initialLongitude,-47.91926140deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_18.mobility.initialLatitude,-15.79403941deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_18.mobility.initialLongitude,-47.91902257deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_19.mobility.initialLatitude,-15.83198024deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_19.mobility.initialLongitude,-47.91630233deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_20.mobility.initialLatitude,-15.82793150deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors_20.mobility.initialLongitude,-47.91715847deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors*.app[0].destAddresses,"""quads[0] quads[1] quads[2] quads[3]""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.app[0].destAddresses,"""quads[0] quads[1] quads[2] quads[3]""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[0].app[0].destAddresses,"""quads[1] quads[2] quads[3] sensors_1 sensors_2 sensors_3 sensors_4 sensors_5 sensors_6 sensors_7 sensors_8 sensors_9 sensors_10 sensors_11 sensors_12 sensors_13 sensors_14 sensors_15 sensors_16 sensors_17 sensors_18 sensors_19 sensors_20 groundStation""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[1].app[0].destAddresses,"""quads[0] quads[2] quads[3] sensors_1 sensors_2 sensors_3 sensors_4 sensors_5 sensors_6 sensors_7 sensors_8 sensors_9 sensors_10 sensors_11 sensors_12 sensors_13 sensors_14 sensors_15 sensors_16 sensors_17 sensors_18 sensors_19 sensors_20 groundStation""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[2].app[0].destAddresses,"""quads[0] quads[1] quads[3] sensors_1 sensors_2 sensors_3 sensors_4 sensors_5 sensors_6 sensors_7 sensors_8 sensors_9 sensors_10 sensors_11 sensors_12 sensors_13 sensors_14 sensors_15 sensors_16 sensors_17 sensors_18 sensors_19 sensors_20 groundStation""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[3].app[0].destAddresses,"""quads[0] quads[1] quads[2] sensors_1 sensors_2 sensors_3 sensors_4 sensors_5 sensors_6 sensors_7 sensors_8 sensors_9 sensors_10 sensors_11 sensors_12 sensors_13 sensors_14 sensors_15 sensors_16 sensors_17 sensors_18 sensors_19 sensors_20 groundStation""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[0].app[*].startTime,"normal(1s, 6s)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[0].mobility.startTime,0s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[1].app[*].startTime,"normal(40s, 45s)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[1].mobility.startTime,40s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[2].app[*].startTime,"normal(80s, 85s)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[2].mobility.startTime,80s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[3].app[*].startTime,"normal(120s, 125s)",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[3].mobility.startTime,120s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.app[0].startTime,160s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].mobility.waypointFile,"""paths/gen/tempAutoRouteUavDADCA_ACK_n20_u4_a8000m2_0--s1--0.waypoints""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].numApps,1,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].app[0].typename,"""UdpMobileNodeCommunicationApp""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].app[0].localPort,1000,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].app[0].destPort,1000,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].app[0].sendInterval,1s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].app[0].stopTime,-1s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].app[0].messageLength,1454Byte,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].protocol.typename,"""DadcaProtocol""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].mobility.typename,"""DroneMobility""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].mobility.coordinateSystemModule,"""coordinateSystem""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].mobility.waypointProximity,1m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].mobility.speed,10mps,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].mobility.homeLatitude,-15.840068deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].mobility.homeLongitude,-47.926633deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.mobility.typename,"""StationaryMobility""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.mobility.coordinateSystemModule,"""coordinateSystem""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.numApps,1,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.app[0].typename,"""UdpMobileNodeCommunicationApp""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.app[0].destPort,1000,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.app[0].localPort,1000,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.app[0].sendInterval,1s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.app[0].messageLength,1454Byte,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.protocol.typename,"""DadcaProtocol""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.mobility.initialLatitude,-15.840068deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.mobility.initialLongitude,-47.926633deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.groundStation.mobility.initialAltitude,0m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors*.numApps,1,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors*.mobility.typename,"""StationaryMobility""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors*.mobility.coordinateSystemModule,"""coordinateSystem""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors*.app[0].typename,"""UdpSensorCommunicationApp""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors*.protocol.typename,"""DadcaProtocolSensor""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors*.app[0].destPort,1000,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors*.app[0].localPort,1000,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors*.app[0].sendInterval,8s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors*.app[0].startTime,exponential(1s),,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensors*.app[0].messageLength,1454Byte,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].protocol.timeoutDuration,20s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[0].numFailures,0,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].failures[*].typename,"""RandomFailureGenerator""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].failures[*].failureStart,3600s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].failures[*].failureMinimumInterval,10s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].failures[*].failureRollTime,1s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].failures[*].failureChance,0.001,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].failures[*].failureDuration,3600s,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.osgVisualizer.typename,"""IntegratedOsgVisualizer""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.osgVisualizer.sceneVisualizer.typename,"""SceneOsgEarthVisualizer""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.osgVisualizer.sceneVisualizer.mapFile,"""map.earth""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.osgVisualizer.sceneVisualizer.sceneImageSize,10000m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.sceneMinX,-10000m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.sceneMinY,-10000m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.sceneMinZ,-10000m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.sceneMaxX,10000m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.sceneMaxY,10000m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.sceneMaxZ,10000m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.wlan[0].radio.displayCommunicationRange,true,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.osgVisualizer.networkNodeVisualizer.displayModuleName,true,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.*.statisticVisualizer.signalName,"""dataLoad""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.*.statisticVisualizer.format,"""(%v)""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.*.statisticVisualizer.textColor,"""red""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.*.statisticVisualizer.font,"""Courier New, 12px, bold""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.*.statisticVisualizer.opacity,1,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.*.statisticVisualizer.sourceFilter,"""*.quads[*].** *.groundStation.**""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.*.mobilityVisualizer.displayMobility,true,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.*.mobilityVisualizer.displayPositions,true,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.*.mobilityVisualizer.displayOrientations,true,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.*.mobilityVisualizer.displayVelocities,true,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.*.mobilityVisualizer.displayMovementTrails,true,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.visualizer.*.mobilityVisualizer.animationSpeed,10,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.constraintAreaMinX,-10000m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.constraintAreaMinY,-10000m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.constraintAreaMinZ,-10000m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.constraintAreaMaxX,10000m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.constraintAreaMaxY,10000m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.constraintAreaMaxZ,10000m,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.coordinateSystem.sceneLongitude,-47.926634deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.coordinateSystem.sceneLatitude,-15.840075deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.coordinateSystem.sceneHeading,0deg,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.environment.ground.typename,"""FlatGround""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.quads[*].osgModel,"""3d/drone.ive.10.scale.0,0,90.rot""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,**.mobility.initFromDisplayString,false,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensor*.wlan[0].radio.energyConsumer.typename,"""SensorStateBasedEpEnergyConsumer""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensor*.wlan[0].radio.energyConsumer.offPowerConsumption,0mW,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensor*.wlan[0].radio.energyConsumer.sleepPowerConsumption,1mW,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensor*.wlan[0].radio.energyConsumer.switchingPowerConsumption,1mW,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensor*.wlan[0].radio.energyConsumer.receiverIdlePowerConsumption,2mW,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensor*.wlan[0].radio.energyConsumer.receiverBusyPowerConsumption,5mW,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensor*.wlan[0].radio.energyConsumer.receiverReceivingPowerConsumption,10mW,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensor*.wlan[0].radio.energyConsumer.transmitterIdlePowerConsumption,2mW,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensor*.wlan[0].radio.energyConsumer.transmitterTransmittingPowerConsumption,100mW,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensor*.energyStorage.typename,"""IdealEpEnergyStorage""",,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,param,,,*.sensor*.wlan[0].radio.displayInterferenceRange,false,,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.radioMedium.propagation,Arrival computation count,,,9664104,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.radioMedium,transmission count,,,402671,,,,,,
DADCA_ACK_n20_u4_a8000m2_0-DADCA-0-20240121-15:43:41-21352,scalar,DADCA_ACK_n20_u4_a8000m2_0.radioMedium,signal send count,,,9664104,,,,,,
